app_name,app_description,app_uuid,rootCause_url,rootCause_parameter,rootCause_method,moduleName,status,scanType,parentScanUuid,severity,variances_size,attackType,firstDiscovered,"firstDiscoveredScan_appId","firstDiscoveredScan_crawlOnly","firstDiscoveredScan_createTime","firstDiscoveredScan_endTime","firstDiscoveredScan_engineUuid","firstDiscoveredScan_failureReason","firstDiscoveredScan_highestSeverity","firstDiscoveredScan_parentScanUuid","firstDiscoveredScan_scanConfig_appUuid","firstDiscoveredScan_scanConfig_attackTemplateUuid","firstDiscoveredScan_scanConfig_description","firstDiscoveredScan_scanConfig_incremental","firstDiscoveredScan_scanConfig_incrementalEnabled","firstDiscoveredScan_scanConfig_lastScanTime","firstDiscoveredScan_scanConfig_name","firstDiscoveredScan_scanConfig_uuid","firstDiscoveredScan_scanType","firstDiscoveredScan_scheduleUuid","firstDiscoveredScan_startTime","firstDiscoveredScan_status",firstDiscoveredScan_uuid,"firstDiscoveredScan_vulnCount",lastDiscovered,lastDiscoveredScan_appId,"lastDiscoveredScan_crawlOnly","lastDiscoveredScan_createTime","lastDiscoveredScan_endTime","lastDiscoveredScan_engineUuid","lastDiscoveredScan_failureReason","lastDiscoveredScan_highestSeverity","lastDiscoveredScan_parentScanUuid","lastDiscoveredScan_scanConfig_appUuid","lastDiscoveredScan_scanConfig_attackTemplateUuid","lastDiscoveredScan_scanConfig_description","lastDiscoveredScan_scanConfig_incremental","lastDiscoveredScan_scanConfig_incrementalEnabled","lastDiscoveredScan_scanConfig_lastScanTime","lastDiscoveredScan_scanConfig_name","lastDiscoveredScan_scanConfig_uuid","lastDiscoveredScan_scanType","lastDiscoveredScan_scheduleUuid","lastDiscoveredScan_startTime","lastDiscoveredScan_status",lastDiscoveredScan_uuid,"lastDiscoveredScan_vulnCount",newlyDiscovered,scans_size,uuid
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/wishlist/remove_follower",,GET,"HTTPS Everywhere",UNREVIEWED,,,LOW,0,HTTPSEverywhere,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"0893d3d9-a286-468e-91b1-2138d00cbd4e"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/wishlist/remove_follower",,GET,"Content Security Policy Header",UNREVIEWED,,,INFORMATIONAL,0,CSPHeaders,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"f647d8e5-b0e5-4f29-90b3-3b8a79a378cf"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/images/banner_01-v3.jpg",,GET,"HTTPS Everywhere",UNREVIEWED,,,LOW,0,HTTPSEverywhere,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"2f93c7fc-32e2-44e0-a2dd-f2fcc4ee9876"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/images/wl_cat_gift_200px._V359103041_.jpg",,GET,"HTTPS Everywhere",UNREVIEWED,,,LOW,0,HTTPSEverywhere,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"c3feb62d-2e78-49df-876a-bf43a4e63763"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/images/wl_cat_lists_200px._V359103046_.jpg",,GET,"HTTPS Everywhere",UNREVIEWED,,,LOW,0,HTTPSEverywhere,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"43396ade-497a-4902-b937-0b99e226b64e"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/twitter",,GET,X-Frame-Options,UNREVIEWED,,,INFORMATIONAL,0,X-Frame-Options,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"dc8b6ca7-5ae4-496a-8d4f-ad398e5dde18"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/js/amf/services.js",,GET,"HTTPS Everywhere",UNREVIEWED,,,LOW,0,HTTPSEverywhere,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"a95bae2e-80d0-482a-8368-95854e63f520"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/wishlist/remove_follower",,GET,"HTTP Headers",UNREVIEWED,,,INFORMATIONAL,0,HTTPHeaders,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"cfc4a5e6-184d-4dc7-8d4e-e2b7d0a1b4a0"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/wishlist/remove_follower",,GET,"Information Disclosure in response",UNREVIEWED,,,INFORMATIONAL,0,InformationDisclosure,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"b9177bf4-108a-45a6-90b8-fe98273bb595"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/product/view",,GET,"Collecting Sensitive Personal Information",UNREVIEWED,,,INFORMATIONAL,0,"SensitivePersonalInformation","2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"f4db6fa1-6609-4ac6-9469-5fa9709fe475"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/js/amf/services.js",,GET,"HTTP Headers",UNREVIEWED,,,INFORMATIONAL,0,HTTPHeaders,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"3711d07b-58b3-4204-afb9-af523671e8cc"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/twitter",,GET,X-XSS-Protection,UNREVIEWED,,,INFORMATIONAL,0,X-XSS-Protection,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"6de02fb7-50f3-404d-89f8-709357865679"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/twitter",,GET,X-Powered-By,UNREVIEWED,,,INFORMATIONAL,0,XPoweredByHeader,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"33b19399-f9f0-4e17-a607-2f3ffb9db168"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/product/view",,GET,X-Frame-Options,UNREVIEWED,,,INFORMATIONAL,0,X-Frame-Options,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"273e5fa4-75f0-4791-80e2-647fd48dfa8e"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/product/view",,GET,"Sensitive data over an insecure channel",UNREVIEWED,,,LOW,0,"Sensitive Data Over Un Encrypted Channel","2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"f6fe5f5a-52b1-42fe-987a-ef5d0b1391f1"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/product/view",,GET,X-XSS-Protection,UNREVIEWED,,,INFORMATIONAL,0,X-XSS-Protection,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"29a91ce0-8fb2-4d9b-9fc9-2dd298a5a3b2"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/product/view",,GET,X-Powered-By,UNREVIEWED,,,INFORMATIONAL,0,XPoweredByHeader,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"41ebb6a6-bc64-4835-ae9f-ae1a72f1b500"
"Web Scan Test",,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","http://hackazon.webscantest.com/wishlist/",,GET,"Collecting Sensitive Personal Information",UNREVIEWED,,,INFORMATIONAL,0,"SensitivePersonalInformation","2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,"2021-07-08T19:23:23.543165","583e61d8-27a4-42f3-861f-c1cb2da33a3c",false,"2021-07-08T18:26:26.06088","2021-07-08T19:23:31.729864","84b71f11-bc86-44b7-be53-4eb31a58dcdf",,HIGH,,"583e61d8-27a4-42f3-861f-c1cb2da33a3c","11111111-0000-0000-0000-000000000000",,false,false,,"All Attack Modules (No Auth)","db5cef9f-6127-4bc7-bbfa-4b790dce4b52",REGULAR,,"2021-07-08T18:26:26.036002",COMPLETE,"44a1712f-1fcf-42ee-91ba-5bf2fdec14b1",419,true,1,"3524c5da-7ec9-4088-8ae8-3257d76979ca"
